	latitude	longitude	price	categories	others	koreanneigbours	italianneigbhours	vietnameseneigbhours	japaneseneigbhours	own_category
0	52.4717	13.308	2.0	divebars	21	0	3	1	0	0
1	52.4648767	13.3281071	1.0	chinese	115	3	11	3	0	1
2	52.439060063911896	13.3007526397705	2.0	german	3	0	1	0	0	0
3	52.499176025390604	13.3355560302734	1.0	kebab	117	0	10	4	0	2
4	52.4654799	13.327681400000001	2.0	bakeries	106	3	9	3	0	10
5	52.493315	13.331787	1.0	kebab	122	1	11	5	1	2
6	52.48025	13.327959900000002	2.0	cafes	52	0	8	0	0	6
7	52.497023999999996	13.322682999999998	3.0	bakeries	136	1	16	3	1	8
8	52.49354	13.3327899	2.0	localflavor	116	1	10	7	1	1
9	52.50107	13.31856	3.0	foodstands	128	0	13	3	0	1
10	52.501459999999994	13.312520000000001	2.0	austrian	114	0	8	4	1	1
11	52.4667	13.3285	2.0	bistros	112	4	9	6	0	1
12	52.49977	13.30766	1.0	bakeries	101	0	9	3	1	3
13	52.500161	13.306489000000001	2.0	bakeries	95	0	10	3	1	3
14	52.49759	13.326620000000002	2.0	cafes	137	1	14	3	1	14
15	52.50035	13.30785	2.0	cocktailbars	104	0	10	3	1	2
16	52.4641498	13.325274100000001	2.0	cafes	114	2	11	3	0	13
17	52.4975601	13.295207300000001	2.0	japanese	36	0	5	0	0	0
18	52.461263	13.318182	2.0	irish_pubs	96	1	7	1	0	1
19	52.49856	13.30091	3.0	brazilian	77	0	8	1	2	0
20	52.4915	13.3271	2.0	sushi	126	1	15	5	3	5
21	52.495311400150996	13.340166024863699	1.0	chinese	88	1	7	5	0	0
22	52.45528	13.31969	2.0	cafes	75	1	9	0	0	8
23	52.4867219694567	13.322750825131301	1.0	falafel	88	0	10	2	2	0
24	52.49825	13.31911	2.0	italian	123	0	14	3	1	14
25	52.49913000000001	13.341423	2.0	gaybars	73	0	6	3	0	1
26	52.4993282	13.324613399999999	2.0	notaries	123	0	11	3	1	0
27	52.5004673	13.3041891	4.0	restaurants	95	0	11	3	2	1
28	52.5007735	13.341818700000001	2.0	divebars	61	0	5	1	0	2
29	52.47486	13.32882	2.0	restaurants	85	2	9	4	0	0
30	52.4891639520428	13.339770399034	2.0	parks	58	1	7	6	0	1
31	52.488643	13.301216	2.0	desserts	6	0	0	0	0	1
32	52.46702	13.325339999999999	2.0	cafes	107	3	9	4	0	13
33	52.50019	13.32375	2.0	restaurants	118	0	11	3	1	2
34	52.478125	13.328135999999999	2.0	cafes	49	0	4	1	0	9
35	52.497009999999996	13.314029999999999	2.0	greek	142	0	13	4	2	1
36	52.4598431	13.3256888	3.0	hookah_bars	130	2	11	0	0	0
37	52.440470508907396	13.315757587552099	2.0	vietnamese	14	0	1	0	0	0
38	52.49291633615971	13.312704868710401	2.0	playgrounds	70	0	9	1	3	0
39	52.460081	13.323402999999999	2.0	fischbroetchen	126	2	12	0	0	0
40	52.50114	13.33956	3.0	french	69	0	6	1	0	0
41	52.48433000000001	13.319939999999999	1.0	panasian	67	0	6	2	2	1
42	52.4474474700274	13.341240584850302	1.0	bakeries	18	0	2	0	0	1
43	52.463501113946506	13.3320734649897	1.0	pizza	101	2	7	3	0	7
44	52.471453000000004	13.3203008	3.0	bakeries	48	2	6	0	0	5
45	52.466184	13.30659	2.0	vietnamese	11	0	1	1	0	1
46	52.45886510800489	13.322986140847199	1.0	currysausage	110	1	10	0	0	1
47	52.4555	13.3219	2.0	chinese	80	1	9	0	0	2
48	52.462990000000005	13.319170000000002	2.0	italian	98	1	6	1	0	6
49	52.4884948579701	13.341256965705199	2.0	delicatessen	38	0	5	5	0	0
50	52.499222991395705	13.312975838720698	2.0	italian	118	0	9	4	1	9
51	52.446251000000004	13.315656	2.0	fooddeliveryservices	21	0	3	1	0	0
52	52.49995429999999	13.303756900000002	2.0	cafes	87	0	11	3	2	8
53	52.4395	13.3423	1.0	divebars	5	0	1	0	0	0
54	52.49626	13.342989999999999	1.0	german	65	0	7	3	0	4
55	52.44746729999999	13.332274300000002	2.0	parks	23	0	2	0	0	0
56	52.455318500000004	13.324930199999999	1.0	italian	72	1	8	0	0	8
57	52.49949	13.342089999999999	1.0	italian	66	0	5	3	0	5
58	52.486990000000006	13.32356	1.0	divebars	95	0	12	3	2	0
59	52.49624	13.32255	2.0	cafes	132	1	15	3	1	14
60	52.49795	13.327520000000002	3.0	german	140	1	14	3	1	11
61	52.49995429999999	13.303756900000002	2.0	cafes	87	0	11	3	2	8
62	52.5015	13.3424	2.0	hotdogs	57	0	4	1	0	0
63	52.43374	13.34171	1.0	sushi	7	0	1	0	0	0
64	52.498822	13.314293	2.0	vietnamese	137	0	11	2	1	2
65	52.49621	13.327420000000002	2.0	wine_bars	153	1	15	4	1	1
66	52.501307	13.307747	2.0	sushi	98	0	10	3	1	5
67	52.472229000000006	13.3350601	2.0	icecream	72	2	9	6	0	0
68	52.47908	13.333179999999999	1.0	indpak	38	0	3	0	0	1
69	52.5011425329054	13.3180979565502	3.0	cafes	119	0	13	3	0	14
70	52.4893	13.3196	2.0	landmarks	76	0	8	2	3	2
71	52.500209999999996	13.31949	3.0	vietnamese	130	0	13	2	1	2
72	52.4431	13.3298	2.0	museums	6	0	2	0	0	0
73	52.496049899999996	13.33769	2.0	indpak	105	1	8	5	0	3
74	52.462657051567895	13.3244211226702	2.0	seafood	136	2	10	2	0	0
75	52.4802	13.3276	1.0	greek	57	0	9	0	0	2
76	52.464201	13.328062	3.0	international	124	3	12	3	0	0
77	52.4425667259219	13.312026999999999	2.0	localflavor	17	0	1	1	0	0
78	52.4989299463385	13.3343999177002	2.0	bars	120	1	12	4	0	13
79	52.4471397	13.3416204	1.0	halal	17	0	2	0	0	0
80	52.5016	13.3173	2.0	landmarks	125	0	12	2	1	3
81	52.495	13.33402	2.0	german	115	1	11	6	1	7
82	52.5009	13.3336	3.0	international	97	0	9	1	0	1
83	52.49873	13.31533	1.0	sushi	137	0	13	4	2	8
84	52.50161909481879	13.3215103526303	2.0	cafes	105	0	12	3	0	14
85	52.4992151473836	13.3125412727443	1.0	bakeries	120	0	11	4	1	4
86	52.456382	13.322903	1.0	kebab	88	1	9	0	0	2
87	52.502126100000005	13.3102065	2.0	cafes	102	0	11	4	1	11
88	52.4618	13.3191	2.0	bakeries	99	1	7	1	0	11
89	52.47424	13.3329799	2.0	wine_bars	79	2	9	5	0	2
90	52.480892917140395	13.3132839202881	3.0	bakeries	29	0	5	0	0	1
91	52.486090000000004	13.32916	3.0	italian	78	0	8	4	0	8
92	52.4700789	13.3402932	3.0	italian	49	2	5	6	0	5
93	52.494730000000004	13.320167000000001	2.0	flowers	140	1	16	3	1	0
94	52.45803000000001	13.3221399	1.0	chinese	99	1	10	0	0	3
95	52.45765	13.319532	2.0	cafes	90	1	10	1	0	8
96	52.460409999999996	13.31734	3.0	modern_european	88	1	7	1	0	0
97	52.49763000000001	13.323499900000002	2.0	italian	125	1	13	3	1	13
98	52.4942	13.337729999999999	2.0	bakeries	91	1	9	6	0	5
99	52.475434354777	13.339735141679	2.0	italian	38	1	4	3	0	4
100	52.4588	13.3422	1.0	italian	9	0	1	0	0	1
101	52.50011	13.30616	2.0	coffee	95	0	10	3	1	1
102	52.46335	13.338779999999998	2.0	italian	44	1	6	2	0	6
103	52.4583	13.3248	2.0	cafes	100	1	12	0	0	11
104	52.4673343	13.331024	2.0	landmarks	120	4	12	6	0	1
105	52.49701999999999	13.31359	2.0	chinese	134	0	11	4	2	3
106	52.49954	13.3017299	2.0	italian	75	0	8	2	2	8
107	52.4703	13.3399	1.0	bakeries	55	2	6	6	0	1
108	52.498960600000004	13.3109223	3.0	italian	108	0	11	4	1	11
109	52.463120999999994	13.325838000000001	3.0	buffets	129	2	10	2	0	0
110	52.468340000000005	13.3217199	2.0	bistros	109	2	9	3	0	1
111	52.4468	13.3279	2.0	restaurants	8	0	2	0	0	0
112	52.497232999999994	13.320313	2.0	bars	137	0	15	3	1	6
113	52.502030000000005	13.3413299	3.0	bakeries	55	0	4	1	0	2
114	52.4957	13.3004	2.0	parks	59	0	6	1	2	0
115	52.4646304	13.338616	2.0	pizza	67	1	9	3	0	6
116	52.50623	13.31811	3.0	sushi	34	0	2	1	0	0
117	52.5058	13.3152	2.0	spanish	42	0	3	2	0	1
118	52.501438	13.3220081	3.0	german	113	0	12	3	0	6
119	52.49553	13.34307	2.0	german	68	0	7	4	0	4
120	52.4997	13.3093	2.0	landmarks	108	0	12	4	1	5
121	52.486940000000004	13.32637	2.0	hookah_bars	92	1	9	4	2	0
122	52.49796	13.32345	2.0	coffee	132	1	14	3	1	1
123	52.471830000000004	13.329239999999999	2.0	childcare	98	3	8	6	0	0
124	52.4963865130664	13.3199166879058	2.0	breakfast_brunch	143	0	15	3	1	0
125	52.49745600000001	13.295879999999999	1.0	italian	35	0	4	1	1	4
126	52.4894	13.3198	2.0	italian	72	0	7	2	3	7
127	52.4904948302133	13.334045254658502	1.0	bakeries	88	1	11	7	0	8
128	52.46	13.3123	2.0	chinese	50	0	6	1	0	1
129	52.4945488913142	13.301162317014501	1.0	indpak	58	0	6	1	2	1
130	52.49855	13.32485	2.0	sushi	123	1	12	3	1	8
