	latitude	longitude	price	categories	otherneigbours	own_category	vietnameseneigbours	sushineigbours	pubsneigbours	pizzaneigbours	kebabneigbours	italianneigbours	icecreamneigbours	hotdogsneigbours	germanneigbours	divebarsneigbours	cocktailbarsneigbours	cafesneigbours	burgersneigbours	barsneigbours	bakeriesneigbours	distanceToMitte
0	52.47809839999999	13.328191199999997	1.0	mideastern	16	0	0	0	0	0	0	2	0	16	1	1	0	16	0	1	1	7751
1	52.458654	13.322707999999999	2.0	cakeshop	45	0	0	4	4	2	0	5	3	45	0	0	1	45	1	1	0	8106
2	52.501459999999994	13.312520000000001	2.0	austrian	6	0	0	1	0	0	0	0	0	6	0	0	0	6	1	0	0	7854
3	52.466859899999996	13.328029999999998	2.0	korean	38	2	3	2	1	1	0	5	1	40	1	0	1	40	0	3	2	7958
4	52.471453000000004	13.3203008	3.0	bakeries	17	2	0	1	0	0	0	2	0	19	3	1	0	19	0	2	2	7498
5	52.49123	13.31426	2.0	cafes	7	0	0	0	0	0	0	0	0	7	0	0	0	7	0	0	0	9673
6	52.4734	13.3223	3.0	divebars	19	0	0	1	0	0	0	2	0	19	2	0	0	19	0	0	3	9484
7	52.459680000000006	13.32281	2.0	cafes	47	2	0	4	4	2	0	5	4	49	0	0	2	49	1	2	0	9285
8	52.47205299304849	13.3355358218505	1.0	kebab	23	0	3	2	0	1	0	4	1	23	0	0	0	23	0	1	1	9669
9	52.500889	13.321431	3.0	arabian	13	0	0	3	0	1	0	0	0	13	0	0	0	13	1	0	0	9664
10	52.472229000000006	13.3350601	2.0	icecream	23	0	3	2	0	1	1	4	0	23	0	0	0	23	0	1	1	7189
11	52.466954	13.330912	1.0	pizza	43	1	3	1	1	1	1	6	2	44	1	0	1	44	0	3	1	8883
12	52.4586	13.3045	2.0	museums	3	0	1	0	0	0	0	0	0	3	0	0	0	3	0	0	0	8284
13	52.463159999999995	13.328829999999998	2.0	thai	48	2	3	4	2	3	0	5	3	50	1	0	1	50	0	3	1	6877
14	52.458581161872395	13.3218468347546	2.0	icecream	42	2	0	4	4	2	0	6	2	44	0	0	1	44	1	1	0	8462
15	52.457052412452704	13.322023885262102	2.0	tradamerican	41	1	0	4	3	2	0	7	3	42	0	0	1	42	1	1	0	7437
16	52.4915	13.3271	2.0	sushi	16	1	1	1	0	0	0	0	0	17	0	0	0	17	0	0	1	8713
17	52.49759	13.326620000000002	2.0	cafes	13	0	0	4	0	1	0	0	0	13	0	0	0	13	1	0	0	10080
18	52.459680000000006	13.3242	2.0	sushi	43	3	0	3	4	2	0	5	4	46	0	0	1	46	1	1	0	8257
19	52.50107	13.31856	3.0	foodstands	12	0	0	3	0	1	0	0	0	12	0	0	0	12	1	0	0	8769
20	52.4485	13.3064	2.0	icecream	2	0	1	0	1	0	0	0	0	2	0	0	0	2	0	0	0	10179
21	52.47851	13.32466	2.0	greek	12	3	0	0	0	0	0	2	0	15	1	1	0	15	0	1	1	5556
22	52.47094	13.33506	2.0	coffee	27	1	3	2	0	2	1	4	1	28	0	0	0	28	0	1	1	5600
23	52.44697693096111	13.3114856357674	2.0	pubs	2	0	1	0	0	0	0	0	1	2	0	0	0	2	0	0	0	9267
24	52.48619	13.32015	2.0	serbocroatian	13	1	1	0	0	0	0	0	1	14	0	0	0	14	0	0	1	7228
25	52.4600593950453	13.325230814516498	1.0	sushi	47	3	0	3	4	2	0	5	4	50	1	0	1	50	1	1	0	7210
26	52.4646	13.32381	2.0	irish_pubs	51	1	3	5	1	2	0	4	3	52	1	0	1	52	0	3	1	6666
27	52.489366000000004	13.319908999999999	2.0	french	12	1	1	1	0	0	0	0	1	13	0	0	0	13	0	0	1	9640
28	52.4715	13.3361	2.0	korean	21	1	3	2	0	1	1	4	1	22	0	0	0	22	0	1	1	9373
29	52.462990000000005	13.319170000000002	2.0	italian	42	2	1	4	2	1	0	2	2	44	1	0	1	44	1	2	0	9623
30	52.4631	13.328	2.0	serbocroatian	52	0	3	4	3	3	0	5	3	52	1	0	1	52	0	3	1	9481
31	52.4707	13.3306	2.0	korean	43	3	3	3	0	1	1	7	2	46	1	1	1	46	0	3	3	8267
32	52.455959299999996	13.3246803	1.0	chinese	37	0	0	4	3	2	0	6	3	37	0	0	1	37	1	1	0	7468
33	52.45310229999999	13.3204389	2.0	cocktailbars	26	0	0	1	1	1	0	6	3	26	0	0	0	26	1	0	0	6435
34	52.46913000000001	13.33189	1.0	vietnamese	42	2	2	2	1	2	1	5	2	44	1	0	1	44	0	3	1	6724
35	52.49683	13.323929999999999	2.0	breakfast_brunch	16	0	0	5	0	1	0	0	0	16	0	0	0	16	1	0	0	7510
36	52.50125	13.32489	1.0	pizza	12	0	0	3	0	0	0	0	0	12	0	0	0	12	1	0	0	7599
37	52.474959999999996	13.32341	2.0	italian	18	1	0	1	0	0	0	1	0	19	2	1	0	19	0	1	2	8473
38	52.46007785578429	13.3249788640693	2.0	pizza	50	1	0	4	4	1	0	5	4	51	1	0	1	51	1	2	0	9589
39	52.47541700000001	13.323904999999998	2.0	bakeries	18	1	0	1	0	0	0	2	0	19	2	1	0	19	0	1	1	7198
40	52.466051985172996	13.309297854678302	2.0	german	4	0	1	0	0	0	0	1	0	4	0	0	0	4	0	0	0	9414
41	52.4979563	13.3219313	2.0	indonesian	14	0	0	3	0	1	0	0	0	14	0	0	0	14	1	0	0	6642
42	52.46488000000001	13.33022	2.0	cafes	40	3	3	4	1	3	0	3	1	43	1	0	1	43	0	3	1	8543
43	52.47133	13.338239999999999	2.0	indpak	20	0	3	1	0	2	1	4	1	20	0	0	0	20	0	0	1	7643
44	52.4772	13.329820000000002	2.0	coffee	20	0	0	1	0	0	1	2	1	20	1	1	0	20	0	1	1	7549
45	52.460409999999996	13.31734	3.0	modern_european	35	0	1	4	2	1	0	2	2	35	0	0	0	35	1	1	0	9489
46	52.48514	13.320120000000001	2.0	icecream	14	0	1	0	0	0	0	0	0	14	0	0	0	14	0	0	1	7486
47	52.4989373	13.322996799999999	3.0	peruvian	12	0	0	3	0	1	0	0	0	12	0	0	0	12	1	0	0	6529
48	52.458156	13.321541	2.0	icecream	42	2	0	4	4	2	0	6	2	44	0	0	1	44	1	1	0	9496
49	52.46335	13.338779999999998	2.0	italian	18	2	2	1	0	2	0	2	1	20	0	0	0	20	0	1	0	8327
50	52.460465	13.323129000000002	2.0	thai	50	3	0	4	4	2	0	5	4	53	1	0	1	53	1	2	0	9229
